timestamp,x,y,z,w
1441193767550871,-0.47052,0.436523,-0.440369,0.627808
1441193767564871,-0.467041,0.431641,-0.460938,0.618958
1441193767587870,-0.459961,0.431396,-0.478271,0.611206
1441193767602893,-0.454224,0.433838,-0.493164,0.601868
1441193767623111,-0.453369,0.436829,-0.504639,0.590759
1441193767646002,-0.451477,0.435486,-0.514282,0.584778
1441193767660872,-0.449219,0.432678,-0.521912,0.581909
1441193767683124,-0.449402,0.433105,-0.524902,0.578735
1441193767706027,-0.451965,0.435852,-0.524841,0.574707
1441193767720931,-0.453918,0.438232,-0.525085,0.571167
1441193767759876,-0.454529,0.43988,-0.526733,0.567871
1441193767773928,-0.453857,0.441956,-0.529175,0.564453
1441193767797918,-0.452637,0.444885,-0.53125,0.561218
1441193767812877,-0.451355,0.447754,-0.533325,0.557983
1441193767834010,-0.4505,0.451538,-0.533203,0.555725
1441193767849878,-0.449036,0.455627,-0.532654,0.554077
1441193767871119,-0.447815,0.459534,-0.532043,0.552429
1441193767887876,-0.448853,0.460022,-0.533264,0.550049
1441193767901876,-0.446411,0.459045,-0.53717,0.549011
1441193767924879,-0.444214,0.463745,-0.534912,0.549072
1441193767946062,-0.444885,0.461304,-0.537842,0.547729
1441193767962908,-0.448181,0.460999,-0.537903,0.545227
1441193767984920,-0.447021,0.466187,-0.534363,0.545288
1441193767999880,-0.443665,0.47113,-0.530823,0.54718
1441193768022882,-0.440979,0.475586,-0.527222,0.54895
1441193768045881,-0.441284,0.479309,-0.523926,0.548706
1441193768066131,-0.444702,0.476746,-0.52533,0.546814
1441193768089114,-0.444885,0.472412,-0.528503,0.547363
1441193768104884,-0.443054,0.477844,-0.524048,0.548462
1441193768119944,-0.444763,0.471008,-0.529419,0.547729
1441193768142882,-0.442871,0.476929,-0.524353,0.549011
1441193768164885,-0.444824,0.470642,-0.529297,0.548096
1441193768186887,-0.445557,0.475647,-0.525146,0.54718
1441193768202882,-0.443359,0.476257,-0.524658,0.548889
1441193768224883,-0.444397,0.468872,-0.530762,0.548645
1441193768246170,-0.446899,0.467041,-0.532166,0.546753
1441193768262924,-0.447937,0.472046,-0.527893,0.545715
1441193768285886,-0.447083,0.478088,-0.522949,0.545959
1441193768306130,-0.445129,0.482605,-0.519226,0.547119
1441193768322887,-0.44281,0.48584,-0.516602,0.548645
1441193768344885,-0.440857,0.489624,-0.51355,0.549744
1441193768367924,-0.439392,0.494873,-0.509216,0.550171
1441193768382883,-0.438843,0.500488,-0.504578,0.549805
1441193768404888,-0.439636,0.502319,-0.50354,0.548462
1441193768426891,-0.441406,0.497314,-0.508728,0.546875
1441193768442887,-0.441223,0.491333,-0.514526,0.546997
1441193768464890,-0.439636,0.495422,-0.511353,0.547546
1441193768486138,-0.440613,0.497864,-0.509949,0.545837
1441193768502889,-0.440369,0.490601,-0.517151,0.545837
1441193768524889,-0.43866,0.49585,-0.512817,0.54657
1441193768546125,-0.440491,0.49231,-0.516296,0.545044
1441193768562915,-0.438721,0.493225,-0.515747,0.546143
1441193768584891,-0.440186,0.492432,-0.516724,0.544739
1441193768606165,-0.43811,0.490479,-0.518616,0.546448
1441193768622970,-0.439758,0.491943,-0.517151,0.545105
1441193768644893,-0.438965,0.488586,-0.519958,0.546082
1441193768674035,-0.440552,0.491882,-0.516724,0.544922
1441193768682895,-0.439453,0.486206,-0.52179,0.546082
1441193768704956,-0.439941,0.490845,-0.517456,0.545654
1441193768752892,-0.439941,0.489136,-0.518982,0.545776
1441193768758896,-0.440735,0.495422,-0.512939,0.545227
1441193768764890,-0.441589,0.487915,-0.519409,0.545166
1441193768779012,-0.440735,0.486389,-0.520569,0.546021
1441193768801894,-0.442017,0.485291,-0.520325,0.546204
1441193768823123,-0.4422,0.484436,-0.520996,0.546265
1441193768840898,-0.442566,0.483765,-0.521606,0.545959
1441193768861895,-0.443054,0.483215,-0.521912,0.545715
1441193768883145,-0.443237,0.482422,-0.5224,0.545776
1441193768898999,-0.443298,0.481812,-0.522888,0.545837
1441193768921900,-0.446472,0.480103,-0.523682,0.544006
1441193768943891,-0.446716,0.485046,-0.519348,0.543518
1441193768958957,-0.447449,0.4776,-0.526123,0.54303
1441193768981902,-0.446655,0.483826,-0.520691,0.543396
1441193769003140,-0.447266,0.476624,-0.527222,0.542969
1441193769019897,-0.447021,0.483276,-0.521606,0.542725
1441193769041902,-0.44696,0.47583,-0.528503,0.542664
1441193769063164,-0.446472,0.482178,-0.523193,0.542603
1441193769079899,-0.445984,0.475037,-0.529785,0.542908
1441193769101902,-0.445923,0.476563,-0.528442,0.542908
1441193769132922,-0.44519,0.478394,-0.526855,0.543518
1441193769139024,-0.445251,0.478088,-0.527466,0.543091
1441193769161902,-0.445068,0.477661,-0.527954,0.543152
1441193769182905,-0.445007,0.477356,-0.528442,0.542969
1441193769206094,-0.444824,0.477173,-0.528809,0.542908
1441193769228903,-0.444641,0.476746,-0.529297,0.542969
1441193769244903,-0.444702,0.476685,-0.529358,0.542969
1441193769266071,-0.444641,0.476624,-0.529419,0.542969
1441193769282937,-0.444702,0.476501,-0.52948,0.542969
1441193769304907,-0.444702,0.47644,-0.529602,0.542969
1441193769325935,-0.444763,0.476501,-0.530029,0.542419
1441193769342931,-0.444519,0.476196,-0.53064,0.542297
1441193769364904,-0.444275,0.475464,-0.531494,0.542297
1441193769386907,-0.444214,0.474792,-0.532349,0.542114
1441193769402974,-0.444275,0.474548,-0.532654,0.541931
1441193769424906,-0.442566,0.474182,-0.53363,0.542664
1441193769446105,-0.440125,0.474854,-0.534424,0.543335
1441193769462907,-0.437927,0.47699,-0.534912,0.542725
1441193769484913,-0.435181,0.478882,-0.536194,0.541992
1441193769506143,-0.43158,0.47998,-0.538147,0.541992
1441193769521912,-0.427673,0.480164,-0.5401,0.542969
1441193769544911,-0.425049,0.480469,-0.540527,0.544312
1441193769567907,-0.425415,0.481506,-0.53894,0.544739
1441193769581908,-0.429688,0.482849,-0.5354,0.54364
1441193769604914,-0.43512,0.482971,-0.531616,0.542969
1441193769627906,-0.437683,0.481445,-0.53009,0.543762
1441193769649050,-0.435242,0.479065,-0.531616,0.546265
1441193769664915,-0.430725,0.477783,-0.533264,0.549377
1441193769687913,-0.428528,0.47876,-0.532898,0.550598
1441193769701915,-0.429688,0.481323,-0.530579,0.549744
1441193769724943,-0.43219,0.483521,-0.527649,0.548645
1441193769747921,-0.433716,0.48468,-0.525696,0.548279
1441193769761916,-0.433655,0.484497,-0.525635,0.548584
1441193769784916,-0.432678,0.483337,-0.526917,0.549133
1441193769807960,-0.431885,0.482178,-0.528259,0.549438
1441193769821913,-0.431641,0.48114,-0.529175,0.549622
1441193769844914,-0.431946,0.480225,-0.529724,0.549744
1441193769867914,-0.432678,0.479675,-0.530029,0.549316
1441193769881919,-0.43335,0.479065,-0.530518,0.548889
1441193769904917,-0.433899,0.478821,-0.530884,0.548279
1441193769927919,-0.434998,0.479309,-0.53064,0.54718
1441193769941923,-0.43512,0.479004,-0.531006,0.547058
1441193769964932,-0.435364,0.478699,-0.530884,0.547241
1441193769987917,-0.436096,0.479065,-0.530334,0.546875
1441193770001920,-0.437195,0.479858,-0.529907,0.545715
1441193770024979,-0.439819,0.481628,-0.528381,0.543457
1441193770047921,-0.438721,0.480164,-0.529602,0.544556
1441193770069028,-0.437622,0.478577,-0.529907,0.546509
1441193770084921,-0.439392,0.479553,-0.5271,0.546997
1441193770107923,-0.438171,0.47998,-0.527466,0.54718
1441193770129034,-0.435913,0.478577,-0.529663,0.548096
1441193770144920,-0.4328,0.477356,-0.530884,0.550476
1441193770167930,-0.428589,0.476257,-0.532959,0.552612
1441193770189085,-0.425537,0.47583,-0.534119,0.554199
1441193770204963,-0.42334,0.475769,-0.534668,0.555481
1441193770227945,-0.423401,0.477234,-0.53302,0.555786
1441193770249065,-0.423523,0.4776,-0.531189,0.557129
1441193770265925,-0.423584,0.476746,-0.531006,0.557983
1441193770287926,-0.423645,0.476501,-0.53064,0.558472
1441193770309077,-0.423462,0.47644,-0.530701,0.558655
1441193770324963,-0.423462,0.477478,-0.530029,0.55835
1441193770347955,-0.424194,0.479187,-0.52887,0.557434
1441193770369036,-0.424255,0.480774,-0.528198,0.556641
1441193770384927,-0.423645,0.481323,-0.528564,0.556274
1441193770407927,-0.422974,0.481445,-0.528992,0.556213
1441193770429067,-0.422424,0.480896,-0.52948,0.556702
1441193770444962,-0.422119,0.480408,-0.53009,0.556824
1441193770467929,-0.422241,0.480286,-0.529968,0.556946
1441193770489045,-0.422485,0.479858,-0.529968,0.557129
1441193770504943,-0.422913,0.479553,-0.529907,0.557129
1441193770527932,-0.422729,0.479187,-0.529968,0.557556
1441193770549940,-0.421814,0.479004,-0.530273,0.558044
1441193770564928,-0.42157,0.479309,-0.529785,0.558472
1441193770587989,-0.422302,0.479919,-0.528625,0.558472
1441193770617949,-0.421936,0.480042,-0.528503,0.558716
1441193770624929,-0.420288,0.479614,-0.529297,0.559631
1441193770647933,-0.418213,0.479431,-0.52948,0.561157
1441193770669932,-0.417297,0.479248,-0.528809,0.562622
1441193770684986,-0.417419,0.479919,-0.527893,0.562866
1441193770707933,-0.415405,0.479858,-0.528015,0.56427
1441193770729931,-0.413086,0.479309,-0.528137,0.566284
1441193770744029,-0.411621,0.479736,-0.526855,0.568237
1441193770767935,-0.411133,0.481079,-0.524719,0.569397
1441193770789936,-0.410889,0.482727,-0.522339,0.570313
1441193770804935,-0.409424,0.483398,-0.520752,0.572266
1441193770827963,-0.40802,0.484009,-0.519653,0.573792
1441193770849937,-0.406677,0.485107,-0.518127,0.575195
1441193770864137,-0.406311,0.48645,-0.516235,0.575989
1441193770894110,-0.406067,0.487671,-0.514587,0.57666
1441193770909935,-0.405701,0.488403,-0.513123,0.577515
1441193770931166,-0.405518,0.488953,-0.512268,0.578003
1441193770947934,-0.404785,0.489624,-0.511902,0.578247
1441193770969938,-0.404724,0.490845,-0.511475,0.577637
1441193770984938,-0.404724,0.491821,-0.511292,0.576965
1441193771007939,-0.40509,0.491882,-0.511414,0.576538
1441193771029937,-0.405396,0.491638,-0.511963,0.57605
1441193771051148,-0.405823,0.491638,-0.512756,0.575012
1441193771067938,-0.406372,0.492493,-0.513489,0.573242
1441193771089941,-0.408203,0.494873,-0.513367,0.570007
1441193771111169,-0.411804,0.500549,-0.511353,0.56427
1441193771127942,-0.416321,0.507568,-0.508179,0.557495
1441193771150943,-0.421143,0.510132,-0.504395,0.554993
1441193771170943,-0.424011,0.504883,-0.503357,0.558472
1441193771187943,-0.425781,0.495117,-0.504456,0.56488
1441193771209946,-0.427368,0.484802,-0.507507,0.569885
1441193771231215,-0.430786,0.480225,-0.510437,0.568542
1441193771247944,-0.431763,0.481079,-0.511047,0.566528
1441193771269947,-0.433044,0.484192,-0.508667,0.565063
1441193771291945,-0.436951,0.486816,-0.504517,0.563477
1441193771307943,-0.441345,0.485962,-0.501526,0.563477
1441193771329946,-0.444275,0.483398,-0.499573,0.565063
1441193771351182,-0.446167,0.480896,-0.498779,0.566467
1441193771367944,-0.449097,0.478394,-0.499451,0.565674
1441193771389947,-0.45166,0.479858,-0.49939,0.562439
1441193771411175,-0.45343,0.482849,-0.498047,0.559692
1441193771426948,-0.456055,0.48407,-0.496887,0.557434
1441193771450952,-0.45813,0.483276,-0.496948,0.556458
1441193771472949,-0.458252,0.481506,-0.497742,0.557129
1441193771486953,-0.458679,0.479187,-0.498413,0.558167
1441193771509951,-0.459595,0.476196,-0.49884,0.559631
1441193771532949,-0.460815,0.473755,-0.498718,0.560791
1441193771546947,-0.460999,0.472229,-0.49939,0.561279
1441193771569948,-0.462219,0.474548,-0.498291,0.559326
1441193771592966,-0.465942,0.478394,-0.494507,0.556274
1441193771606948,-0.460999,0.472656,-0.499451,0.560913
1441193771629999,-0.456726,0.466736,-0.506165,0.563354
1441193771652949,-0.452942,0.466492,-0.510803,0.562317
1441193771666954,-0.448364,0.468323,-0.513184,0.562378
1441193771691015,-0.453064,0.47644,-0.505005,0.559204
1441193771712956,-0.459656,0.482056,-0.496094,0.556946
1441193771726950,-0.459717,0.478516,-0.499146,0.557251
1441193771749950,-0.453247,0.473206,-0.505066,0.561768
1441193771772948,-0.44696,0.470215,-0.508423,0.566284
1441193771794070,-0.443359,0.470093,-0.509521,0.568176
1441193771809952,-0.440735,0.472168,-0.508789,0.569153
1441193771832952,-0.439148,0.474365,-0.507446,0.569763
1441193771854116,-0.437378,0.476135,-0.506592,0.570374
1441193771869957,-0.435791,0.477112,-0.506409,0.570984
1441193771892957,-0.434204,0.477539,-0.506714,0.571533
1441193771906958,-0.433411,0.478271,-0.506714,0.571533
1441193771929958,-0.433655,0.47937,-0.505981,0.571106
1441193771952954,-0.433411,0.479492,-0.505737,0.57135
1441193771974955,-0.434326,0.479187,-0.505737,0.570923
1441193771989959,-0.434875,0.479492,-0.506287,0.569824
1441193772012988,-0.435059,0.480591,-0.506592,0.568481
1441193772034085,-0.435608,0.481628,-0.506897,0.566833
1441193772049956,-0.435913,0.482971,-0.507385,0.565002
1441193772073003,-0.436646,0.485535,-0.50708,0.562561
1441193772094151,-0.439697,0.491455,-0.504211,0.557556
1441193772116188,-0.444519,0.497192,-0.500366,0.552063
1441193772132962,-0.44873,0.498596,-0.498413,0.549194
1441193772154111,-0.451965,0.495544,-0.49823,0.549438
1441193772169963,-0.454041,0.48999,-0.498779,0.552246
1441193772192965,-0.455688,0.483337,-0.498535,0.556946
1441193772214095,-0.456848,0.475525,-0.498535,0.562744
1441193772229964,-0.458374,0.468384,-0.498474,0.567505
1441193772252988,-0.460571,0.46344,-0.497925,0.570251
1441193772258159,-0.463074,0.461487,-0.496338,0.571167
1441193772281018,-0.466187,0.46106,-0.494202,0.570862
1441193772295969,-0.469971,0.460693,-0.492615,0.569397
1441193772318198,-0.473022,0.460754,-0.491455,0.56781
1441193772341135,-0.474731,0.463013,-0.489258,0.566467
1441193772356121,-0.476196,0.464539,-0.486938,0.565979
1441193772378183,-0.47876,0.465332,-0.484924,0.56488
1441193772401059,-0.480774,0.465576,-0.483582,0.564148
1441193772416048,-0.480713,0.464722,-0.483459,0.565002
1441193772438221,-0.479553,0.46405,-0.484253,0.565857
1441193772460981,-0.478882,0.463623,-0.485107,0.56604
1441193772476044,-0.479004,0.463684,-0.484985,0.56604
1441193772497980,-0.479309,0.463867,-0.484375,0.566101
1441193772521091,-0.479065,0.463928,-0.484436,0.566162
1441193772536108,-0.47821,0.464111,-0.485413,0.565918
1441193772560969,-0.478088,0.465027,-0.486389,0.564453
1441193772581102,-0.47998,0.467773,-0.485168,0.561584
1441193772596078,-0.479309,0.467407,-0.485352,0.562256
1441193772618162,-0.478149,0.465942,-0.486877,0.563232
1441193772641064,-0.475647,0.464417,-0.49115,0.562927
1441193772656001,-0.4729,0.466675,-0.494385,0.560547
1441193772678209,-0.47406,0.473816,-0.49115,0.556396
1441193772701002,-0.474243,0.478271,-0.490112,0.553284
1441193772716054,-0.474976,0.480347,-0.489319,0.551575
1441193772738206,-0.473389,0.48053,-0.487061,0.554749
1441193772761012,-0.470032,0.478088,-0.488098,0.558777
1441193772776076,-0.465637,0.476929,-0.489929,0.56189
1441193772798144,-0.460327,0.475647,-0.491699,0.565796
1441193772821022,-0.459351,0.477539,-0.48999,0.566467
1441193772836036,-0.459473,0.480225,-0.488159,0.565674
1441193772857975,-0.458374,0.481201,-0.488403,0.565491
1441193772880974,-0.456848,0.481506,-0.488647,0.566223
1441193772896031,-0.456055,0.481445,-0.48822,0.567322
1441193772918261,-0.456421,0.480835,-0.48761,0.568054
1441193772940976,-0.45697,0.480896,-0.487366,0.567749
1441193772955987,-0.457886,0.482056,-0.486633,0.566711
1441193772978214,-0.458557,0.483276,-0.486084,0.565552
1441193773001169,-0.458923,0.485046,-0.485657,0.564148
1441193773016979,-0.459045,0.48761,-0.484375,0.562927
1441193773038279,-0.458618,0.488281,-0.485352,0.56189
1441193773060988,-0.460754,0.489441,-0.485718,0.558777
1441193773076981,-0.464844,0.490601,-0.484375,0.555481
1441193773098207,-0.468323,0.489685,-0.483154,0.554443
1441193773121010,-0.470398,0.486938,-0.482483,0.555725
1441193773136982,-0.47168,0.482544,-0.482117,0.558716
1441193773158190,-0.471924,0.476379,-0.483643,0.5625
1441193773180981,-0.472046,0.469727,-0.485596,0.566345
1441193773200005,-0.473694,0.465393,-0.486206,0.567993
1441193773218240,-0.476318,0.463501,-0.485535,0.567871
1441193773240981,-0.478455,0.462952,-0.484497,0.567444
1441193773256983,-0.479553,0.462402,-0.483887,0.567505
1441193773278180,-0.48053,0.46167,-0.483276,0.567749
1441193773302984,-0.483215,0.461243,-0.481873,0.567078
1441193773316986,-0.485962,0.460693,-0.480103,0.566589
1441193773338223,-0.487305,0.460083,-0.478516,0.567261
1441193773361086,-0.487976,0.460022,-0.47699,0.568115
1441193773377986,-0.488708,0.458984,-0.476257,0.56897
1441193773398233,-0.489563,0.457642,-0.475708,0.569702
1441193773420988,-0.490051,0.456482,-0.475281,0.570618
1441193773439022,-0.490356,0.455811,-0.474792,0.571289
1441193773458193,-0.490906,0.455017,-0.47406,0.572021
1441193773481084,-0.491821,0.454895,-0.473145,0.572144
1441193773501124,-0.492249,0.454956,-0.4729,0.571899
1441193773518203,-0.491699,0.455261,-0.47406,0.571167
1441193773540993,-0.493408,0.457886,-0.473145,0.568359
1441193773557989,-0.497498,0.461731,-0.470459,0.563904
1441193773578290,-0.493225,0.458618,-0.474304,0.566956
1441193773601134,-0.487671,0.455505,-0.479065,0.570251
1441193773617991,-0.487183,0.457642,-0.480225,0.567932
1441193773638225,-0.492676,0.462463,-0.476379,0.5625
1441193773660992,-0.496399,0.466309,-0.470215,0.561279
1441193773677991,-0.490601,0.462341,-0.473816,0.56665
1441193773698256,-0.487915,0.459656,-0.476074,0.569214
1441193773721015,-0.483704,0.458496,-0.477417,0.572632
1441193773738991,-0.480896,0.458191,-0.477234,0.575378
1441193773758256,-0.479065,0.459167,-0.476868,0.576416
1441193773781088,-0.476868,0.460449,-0.477173,0.576965
1441193773797995,-0.473938,0.461243,-0.4776,0.57843
1441193773818145,-0.472961,0.462036,-0.477173,0.578918
1441193773841314,-0.472656,0.462585,-0.476196,0.579529
1441193773863243,-0.472839,0.46167,-0.476013,0.580261
1441193773878240,-0.472961,0.460754,-0.476685,0.580383
1441193773895996,-0.472412,0.461548,-0.477966,0.579102
1441193773917993,-0.472656,0.462891,-0.478455,0.577393
1441193773938256,-0.473328,0.46344,-0.47876,0.576111
1441193773955993,-0.473694,0.462708,-0.479797,0.575623
1441193773979994,-0.473816,0.463074,-0.481323,0.573914
1441193774000028,-0.473145,0.464172,-0.482605,0.57251
1441193774015997,-0.472717,0.464478,-0.483521,0.571838
1441193774037995,-0.471741,0.464294,-0.484314,0.572144
1441193774060066,-0.471252,0.463806,-0.484924,0.572449
1441193774076111,-0.471741,0.464233,-0.485229,0.571472
1441193774099000,-0.473877,0.465698,-0.484558,0.56897
1441193774119999,-0.478943,0.469238,-0.482117,0.563904
1441193774141069,-0.48468,0.47406,-0.478821,0.557739
1441193774158001,-0.489441,0.478149,-0.475708,0.552795
1441193774180010,-0.493042,0.479553,-0.472717,0.550903
1441193774201078,-0.495056,0.477783,-0.470581,0.552429
1441193774220003,-0.495789,0.473938,-0.469299,0.556152
1441193774240054,-0.495178,0.469604,-0.469543,0.56012
1441193774261167,-0.495483,0.464539,-0.47113,0.562805
1441193774278004,-0.497498,0.462097,-0.470947,0.563171
1441193774300009,-0.499817,0.461426,-0.469238,0.563049
1441193774321053,-0.501648,0.460632,-0.467285,0.563782
1441193774339002,-0.503601,0.459595,-0.465515,0.56427
1441193774361106,-0.505249,0.458069,-0.464722,0.564758
1441193774381276,-0.50647,0.456055,-0.464844,0.565186
1441193774398006,-0.507751,0.455078,-0.464539,0.565063
1441193774420006,-0.509155,0.455139,-0.463562,0.564514
1441193774441230,-0.509705,0.454163,-0.463196,0.565125
1441193774458006,-0.510193,0.452454,-0.462891,0.566284
1441193774480008,-0.51123,0.450806,-0.463074,0.566589
1441193774501258,-0.514221,0.452026,-0.461609,0.564087
1441193774518024,-0.516418,0.453308,-0.460388,0.562012
1441193774541007,-0.512756,0.450195,-0.463013,0.565674
1441193774561245,-0.510193,0.449036,-0.464661,0.567566
1441193774578005,-0.511902,0.453369,-0.462341,0.564514
1441193774600010,-0.511169,0.455994,-0.462769,0.562683
1441193774621280,-0.50647,0.454102,-0.467102,0.56488
1441193774638008,-0.500427,0.451843,-0.470886,0.56897
1441193774660011,-0.497925,0.453003,-0.47229,0.569092
1441193774681247,-0.497864,0.456421,-0.471497,0.566956
1441193774698012,-0.495728,0.458618,-0.471313,0.567261
1441193774720009,-0.493774,0.459717,-0.471375,0.567993
1441193774741254,-0.49231,0.460693,-0.471741,0.568237
1441193774758027,-0.489868,0.461121,-0.473083,0.568848
1441193774781035,-0.487305,0.461243,-0.474426,0.569763
1441193774795012,-0.485229,0.46167,-0.475159,0.570618
1441193774818046,-0.484253,0.462402,-0.474976,0.571045
1441193774841014,-0.483704,0.463013,-0.47467,0.571228
1441193774861286,-0.483093,0.463562,-0.475891,0.570313
1441193774878010,-0.483215,0.464966,-0.476074,0.568909
1441193774900011,-0.483215,0.465515,-0.476135,0.56842
1441193774921260,-0.483826,0.466064,-0.476196,0.567383
1441193774938016,-0.483765,0.466797,-0.476318,0.566711
1441193774960016,-0.483459,0.467773,-0.476501,0.56604
1441193774981262,-0.483643,0.469116,-0.475891,0.565247
1441193774998017,-0.484009,0.470154,-0.475525,0.564392
1441193775020015,-0.484375,0.470886,-0.475525,0.563477
1441193775041271,-0.485413,0.471619,-0.475098,0.562317
1441193775058027,-0.487976,0.473999,-0.473022,0.559875
1441193775080020,-0.49115,0.47699,-0.470215,0.556885
1441193775101268,-0.494202,0.477661,-0.466675,0.55658
1441193775118040,-0.495728,0.474976,-0.465027,0.558899
1441193775140021,-0.496399,0.470886,-0.464539,0.562134
1441193775161231,-0.495972,0.465698,-0.466675,0.565125
1441193775178084,-0.495544,0.459839,-0.470703,0.566895
1441193775200018,-0.495422,0.457947,-0.472412,0.567139
1441193775221270,-0.495178,0.457825,-0.472839,0.567139
1441193775237019,-0.495056,0.458191,-0.472229,0.567444
1441193775261110,-0.495728,0.459412,-0.469971,0.567688
1441193775281268,-0.497009,0.459595,-0.468079,0.567993
1441193775304201,-0.498291,0.458984,-0.467041,0.568237
1441193775320025,-0.498108,0.458313,-0.467102,0.568909
1441193775342144,-0.496399,0.457458,-0.468506,0.569946
1441193775357021,-0.494995,0.457092,-0.469543,0.570557
1441193775380023,-0.496643,0.458618,-0.468506,0.568787
1441193775403025,-0.498291,0.459473,-0.467468,0.567505
1441193775418065,-0.497253,0.458374,-0.468018,0.568848
1441193775440026,-0.49823,0.459167,-0.466309,0.568787
1441193775463020,-0.500305,0.461304,-0.464539,0.56665
1441193775477028,-0.500061,0.461487,-0.465088,0.566223
1441193775501032,-0.499451,0.46106,-0.46521,0.567078
1441193775523021,-0.498535,0.460815,-0.465576,0.567749
1441193775537024,-0.498352,0.46167,-0.466064,0.566833
1441193775560025,-0.496948,0.461975,-0.466858,0.567139
1441193775583025,-0.4953,0.462158,-0.466064,0.569031
1441193775597028,-0.493469,0.46167,-0.465942,0.571167
1441193775620030,-0.493103,0.462463,-0.465454,0.571289
1441193775643031,-0.492249,0.463318,-0.464539,0.572021
1441193775664152,-0.490479,0.462952,-0.464661,0.573792
1441193775680031,-0.489746,0.463318,-0.463989,0.574585
1441193775703026,-0.489197,0.464294,-0.46283,0.575195
1441193775717028,-0.489319,0.464661,-0.461548,0.575867
1441193775740032,-0.490295,0.464294,-0.459045,0.577332
1441193775763055,-0.489441,0.461731,-0.457764,0.581116
1441193775784229,-0.486328,0.456177,-0.459045,0.587036
1441193775800034,-0.481445,0.448975,-0.462036,0.594238
1441193775823030,-0.477783,0.441895,-0.465088,0.600159
1441193775844101,-0.474182,0.432922,-0.468079,0.607178
1441193775860031,-0.47052,0.421814,-0.470154,0.616089
1441193775889163,-0.466309,0.4104,-0.471985,0.62561
1441193775904188,-0.461548,0.400513,-0.473877,0.634033
1441193775920038,-0.456055,0.393127,-0.475464,0.641357
1441193775943098,-0.450684,0.387878,-0.476501,0.647583
1441193775964038,-0.445679,0.383057,-0.476563,0.65387
1441193775980034,-0.441956,0.377808,-0.475769,0.659973
1441193776002178,-0.440063,0.372559,-0.474365,0.665222
1441193776024190,-0.43866,0.367126,-0.473694,0.669617
1441193776040035,-0.437317,0.361572,-0.473694,0.673523
1441193776063034,-0.436096,0.355957,-0.474243,0.676941
1441193776084206,-0.435608,0.350708,-0.474426,0.67981
1441193776100040,-0.436707,0.34552,-0.473938,0.682068
1441193776123035,-0.43811,0.340515,-0.473511,0.684021
1441193776144184,-0.438293,0.336182,-0.473572,0.685974
1441193776160038,-0.438171,0.333374,-0.473816,0.687317
1441193776184041,-0.438599,0.332275,-0.47345,0.687805
1441193776204091,-0.439514,0.331604,-0.472473,0.688171
1441193776219039,-0.440369,0.330444,-0.47168,0.688782
1441193776242083,-0.440613,0.328491,-0.47168,0.689575
1441193776265037,-0.440063,0.325989,-0.47229,0.690613
1441193776280037,-0.439148,0.323364,-0.473083,0.691956
1441193776303066,-0.439209,0.32074,-0.473694,0.692688
1441193776325040,-0.440308,0.318054,-0.474182,0.692932
1441193776340039,-0.441162,0.315552,-0.474792,0.693054
1441193776364045,-0.441406,0.313477,-0.475647,0.693298
1441193776385047,-0.441406,0.31189,-0.47644,0.693481
1441193776399040,-0.441895,0.310791,-0.477051,0.693237
1441193776422043,-0.442932,0.310059,-0.477844,0.692383
1441193776445042,-0.44397,0.30957,-0.478638,0.691345
1441193776459044,-0.44397,0.308655,-0.479675,0.69104
1441193776482195,-0.443176,0.307678,-0.480896,0.691162
1441193776505043,-0.44281,0.306396,-0.482117,0.691101
1441193776519042,-0.443054,0.305359,-0.483032,0.690735
1441193776543045,-0.442993,0.30426,-0.483887,0.690674
1441193776565047,-0.442383,0.302979,-0.484802,0.690979
1441193776579079,-0.442017,0.301697,-0.485596,0.691223
1441193776603084,-0.442139,0.300049,-0.486145,0.691467
1441193776625048,-0.442871,0.298462,-0.486511,0.691467
1441193776639046,-0.444824,0.297119,-0.486633,0.690674
1441193776663050,-0.448303,0.296143,-0.486877,0.68866
1441193776686054,-0.452698,0.29541,-0.487793,0.685486
1441193776707078,-0.456909,0.294556,-0.489014,0.68219
1441193776723093,-0.459106,0.29364,-0.490173,0.680237
1441193776745051,-0.458374,0.29248,-0.491638,0.680176
1441193776766266,-0.456543,0.29187,-0.493225,0.680542
1441193776783060,-0.455872,0.292236,-0.494019,0.680237
1441193776805053,-0.456177,0.292969,-0.494507,0.679321
1441193776826257,-0.456238,0.293579,-0.495056,0.67865
1441193776843080,-0.455322,0.293274,-0.496094,0.67865
1441193776865055,-0.45343,0.292114,-0.497192,0.679565
1441193776886289,-0.451721,0.291077,-0.497986,0.680603
1441193776903097,-0.450317,0.2901,-0.498291,0.681702
1441193776926060,-0.449402,0.289307,-0.498657,0.682434
1441193776946077,-0.448486,0.288757,-0.498901,0.683044
1441193776963051,-0.446411,0.288574,-0.499023,0.684387
1441193776985056,-0.444092,0.289368,-0.498779,0.685791
1441193777008051,-0.44281,0.291016,-0.498291,0.686218
1441193777022052,-0.44281,0.29248,-0.498108,0.68573
1441193777045058,-0.44281,0.293396,-0.498779,0.684875
1441193777066289,-0.441711,0.293762,-0.499756,0.684692
1441193777083065,-0.441284,0.294128,-0.499878,0.684753
1441193777105056,-0.442505,0.294678,-0.499023,0.684326
1441193777126284,-0.444031,0.294617,-0.497864,0.684265
1441193777143058,-0.445374,0.293152,-0.497375,0.684326
1441193777165095,-0.44574,0.290833,-0.497986,0.684631
